tiempo,Voltaje_Cen_1.CSV,Voltaje_Cen_2.CSV,Voltaje_Ext_1.CSV,Voltaje_Ext_2.CSV
0.02,-1.56,-0.76,-3.56,0.16
0.04,-1.56,-0.74,-3.56,0.18
0.06,-1.56,-0.74,-3.56,0.18
0.08,-1.56,-0.76,-3.56,0.16
0.1,-1.56,-0.76,-3.56,0.16
0.12,-1.56,-0.76,-3.56,0.16
0.14,-1.56,-0.74,-3.56,0.16
0.16,-1.56,0.44,-3.56,-0.2
0.18,-1.56,0.52,-3.56,-0.16
0.2,-1.56,0.52,-3.56,-0.12
0.22,-1.56,0.52,-3.56,-0.14
0.24,-1.56,0.54,-3.56,-0.12
0.26,-1.56,0.56,-3.56,-0.12
0.28,-1.56,-1.56,-3.56,-3.56
0.3,-1.56,-1.56,-3.56,-3.56
0.32,-1.56,-1.56,-3.56,-3.56
0.34,-1.56,-1.56,-3.56,-3.56
0.36,-1.56,-1.56,-3.56,-3.56
0.38,-1.56,-1.56,-3.56,-3.56
0.4,-1.56,-1.56,-3.56,-3.56
0.42,-1.56,-1.56,-3.56,-3.56
0.44,-1.56,-1.56,-3.56,-3.56
0.46,-1.56,-1.56,-3.56,-3.56
0.48,-1.56,-1.56,-3.56,-3.56
0.5,-1.56,-1.56,-3.56,-3.56
0.52,-1.56,-1.56,-3.56,-3.56
0.54,-1.56,-1.56,-3.56,-3.56
0.56,-1.56,-1.56,-3.56,-3.56
0.58,-1.56,-1.56,-3.56,-3.56
0.6,-1.56,-1.56,-3.56,-3.56
0.62,-1.56,-1.56,-3.56,-3.56
0.64,-1.56,-1.56,-3.56,-3.56
0.66,-1.56,-1.56,-3.56,-3.56
0.68,-1.56,-1.56,-3.56,-3.56
0.7,-1.56,-1.56,-3.56,-3.56
0.72,-1.56,-1.56,-3.56,-3.56
0.74,-1.56,-1.56,-3.56,-3.56
0.76,-1.56,-1.56,-3.56,-3.56
0.78,-1.56,-1.56,-3.56,-3.56
0.8,-1.56,-1.56,-3.56,-3.56
0.82,-1.56,-1.56,-3.56,-3.56
0.84,-1.56,-1.56,-3.56,-3.56
0.86,-1.56,-1.56,-3.56,-3.56
0.88,-1.56,-1.56,-3.56,-3.56
0.9,-1.56,-1.56,-3.56,-3.56
0.92,-1.56,-1.56,-3.56,-3.56
0.94,-1.56,-1.56,-3.56,-3.56
0.96,-1.56,-1.56,-3.56,-3.56
0.98,-1.56,-1.56,-3.56,-3.56
1.0,-1.56,-1.56,-3.56,-3.56
1.02,-1.56,-1.56,-3.56,-3.56
1.04,-1.56,-1.56,-3.56,-3.56
1.06,-1.56,-1.56,-3.56,-3.56
1.08,-1.56,-1.56,-3.56,-3.56
1.1,-1.56,-1.56,-3.56,-3.56
1.12,-1.56,-1.56,-3.56,-3.56
1.14,-1.56,-1.56,-3.56,-3.56
1.16,-1.56,-1.56,-3.56,-3.56
1.18,-1.56,-1.56,-3.56,-3.56
1.2,-1.56,-1.56,-3.56,-3.56
1.22,-1.56,-1.56,-3.56,-3.56
1.24,-1.56,-1.56,-3.56,-3.56
1.26,-1.56,-1.56,-3.56,-3.56
1.28,-1.56,-1.56,-3.56,-3.56
1.3,-1.56,-1.56,-3.56,-3.56
1.32,-1.56,-1.56,-3.56,-3.56
1.34,-1.56,-1.56,-3.56,-3.56
1.36,-1.56,-1.56,-3.56,-3.56
1.38,-1.56,-1.56,-3.56,-3.56
